filename,object_id_pred,x_pred,y_pred,area,total_brightness,mean_brightness
img_00015.png,22,371.0,487.7142857142857,7,659,94.14285714285714
img_00016.png,0,357.75,37.84375,64,2905,45.390625
img_00016.png,1,256.4,57.8,5,109,21.8
img_00016.png,2,260.9828767123288,73.08561643835617,292,12301,42.12671232876713
img_00016.png,3,315.3333333333333,61.875,24,734,30.583333333333332
img_00016.png,4,256.59090909090907,87.27272727272727,22,462,21.0
img_00016.png,5,334.875,95.875,8,194,24.25
img_00016.png,6,409.45454545454544,115.0,11,295,26.818181818181817
img_00016.png,7,236.10714285714286,125.10714285714286,28,1406,50.214285714285715
img_00016.png,8,297.2068965517241,153.75862068965517,87,3414,39.241379310344826
img_00016.png,9,69.4927536231884,169.47826086956522,69,3647,52.85507246376812
img_00016.png,10,28.835616438356166,172.13698630136986,73,3517,48.178082191780824
img_00016.png,11,238.54166666666666,185.75,24,1264,52.666666666666664
img_00016.png,12,448.94444444444446,192.61111111111111,18,425,23.61111111111111
img_00016.png,13,426.0070921985816,218.68794326241135,141,5831,41.354609929078016
img_00016.png,14,100.48275862068965,228.3448275862069,29,1165,40.172413793103445
img_00016.png,15,341.5,233.8,10,183,18.3
img_00016.png,16,198.66153846153847,252.43076923076924,65,2703,41.58461538461538
img_00016.png,17,398.14285714285717,271.6666666666667,21,992,47.23809523809524
img_00016.png,18,420.375,273.0833333333333,24,1113,46.375
img_00016.png,19,378.75,280.75,20,876,43.8
img_00016.png,20,213.07272727272726,299.41818181818184,55,1585,28.818181818181817
img_00016.png,21,26.130434782608695,327.1304347826087,23,1024,44.52173913043478
img_00016.png,22,199.52941176470588,352.5882352941176,34,1830,53.8235294117647
img_00016.png,23,151.6046511627907,364.8837209302326,43,1378,32.04651162790697
img_00016.png,24,400.3529411764706,366.1764705882353,17,783,46.05882352941177
img_00016.png,25,203.1086956521739,373.10869565217394,46,2139,46.5
img_00016.png,26,398.49,381.28,100,3970,39.7
img_00016.png,27,296.8,387.4,5,107,21.4
img_00016.png,28,313.7173913043478,389.1521739130435,46,1794,39.0
img_00016.png,29,203.42,403.72,100,2664,26.64
img_00016.png,30,403.8,411.24,25,1141,45.64
img_00016.png,31,478.5263157894737,466.64473684210526,76,4252,55.94736842105263
img_00017.png,0,222.0,45.473684210526315,19,616,32.421052631578945
img_00017.png,1,235.47093023255815,52.30232558139535,172,8071,46.924418604651166
img_00017.png,2,228.5625,80.625,16,569,35.5625
img_00017.png,3,124.8,97.4,5,654,130.8
img_00017.png,4,400.6585365853659,150.1951219512195,41,2207,53.829268292682926
img_00017.png,5,173.05,181.13333333333333,60,2223,37.05
img_00017.png,6,309.5,185.875,16,407,25.4375
img_00017.png,7,93.08333333333333,225.33333333333334,12,605,50.416666666666664
img_00017.png,8,227.8,243.8,5,115,23.0
img_00017.png,9,441.6326530612245,274.38775510204084,49,1975,40.30612244897959
img_00017.png,10,353.61224489795916,363.44897959183675,49,2333,47.61224489795919
img_00017.png,11,371.734693877551,397.0204081632653,49,2333,47.61224489795919
img_00017.png,12,227.6551724137931,414.9310344827586,87,2625,30.17241379310345
img_00017.png,13,172.71604938271605,417.7901234567901,81,4515,55.74074074074074
img_00017.png,14,353.48275862068965,420.6551724137931,29,1216,41.93103448275862
img_00017.png,15,311.7692307692308,429.2307692307692,13,296,22.76923076923077
img_00017.png,16,67.29411764705883,475.70588235294116,17,675,39.705882352941174
img_00017.png,17,193.5,477.5,12,385,32.083333333333336
img_00018.png,0,484.51724137931035,37.94252873563219,87,3277,37.666666666666664
img_00018.png,1,292.55555555555554,60.351851851851855,54,2360,43.7037037037037
img_00018.png,2,224.65384615384616,81.34615384615384,26,900,34.61538461538461
img_00018.png,3,422.0357142857143,133.60714285714286,28,1466,52.357142857142854
img_00018.png,4,330.88235294117646,161.3235294117647,34,603,17.735294117647058
img_00018.png,5,211.93406593406593,219.95604395604394,91,4161,45.72527472527472
img_00018.png,6,358.1304347826087,224.7826086956522,23,899,39.08695652173913
img_00018.png,7,394.65714285714284,249.26857142857142,175,4544,25.965714285714284
img_00018.png,8,155.6140350877193,258.3157894736842,57,1870,32.80701754385965
img_00018.png,9,139.47272727272727,301.74545454545455,55,1971,35.836363636363636
img_00018.png,10,277.7,302.2,30,518,17.266666666666666
img_00018.png,11,280.6666666666667,298.6666666666667,6,97,16.166666666666668
img_00018.png,12,353.7111111111111,307.7111111111111,45,1072,23.822222222222223
img_00018.png,13,407.8888888888889,357.5238095238095,63,2471,39.22222222222222
img_00018.png,14,212.26666666666668,365.53333333333336,30,1330,44.333333333333336
img_00018.png,15,236.60593220338984,371.54237288135596,236,9904,41.96610169491525
img_00018.png,16,452.5777777777778,409.9555555555556,45,1831,40.68888888888889
img_00018.png,17,353.2705882352941,436.67058823529413,85,2311,27.188235294117646
img_00018.png,18,110.36538461538461,480.3076923076923,52,2454,47.19230769230769
img_00019.png,0,444.85,24.9,20,352,17.6
img_00019.png,1,181.40740740740742,46.25925925925926,27,1470,54.44444444444444
img_00019.png,2,301.57142857142856,57.4,35,1700,48.57142857142857
img_00019.png,3,196.72222222222223,102.42592592592592,54,1907,35.31481481481482
img_00019.png,4,197.8,135.24,25,981,39.24
img_00019.png,5,284.8,180.48888888888888,180,6554,36.41111111111111
img_00019.png,6,114.70491803278688,188.68852459016392,61,2193,35.950819672131146
img_00019.png,7,229.27906976744185,194.1627906976744,43,952,22.13953488372093
img_00019.png,8,45.82222222222222,206.33333333333334,45,1827,40.6
img_00019.png,9,273.9032258064516,207.4516129032258,31,594,19.161290322580644
img_00019.png,10,233.1818181818182,230.1818181818182,11,367,33.36363636363637
img_00019.png,11,207.1012658227848,243.37974683544303,237,9320,39.324894514767934
img_00019.png,12,95.33191489361703,245.43829787234043,235,7883,33.54468085106383
img_00019.png,13,434.75,264.5416666666667,24,942,39.25
img_00019.png,14,236.23076923076923,272.2307692307692,13,238,18.307692307692307
img_00019.png,15,184.09195402298852,334.6896551724138,87,3775,43.39080459770115
img_00019.png,16,409.8076923076923,359.2692307692308,78,4263,54.65384615384615
img_00019.png,17,55.0735294117647,370.3970588235294,68,2752,40.470588235294116
img_00019.png,18,139.58522727272728,399.15909090909093,176,4782,27.170454545454547
img_00019.png,19,300.75,437.65,20,380,19.0
img_00019.png,20,310.958904109589,445.7808219178082,73,2498,34.21917808219178
img_00019.png,21,243.84285714285716,461.25714285714287,70,1255,17.928571428571427
img_00019.png,22,230.66666666666666,467.2735042735043,117,2814,24.05128205128205
img_00019.png,23,240.825,484.95,40,1960,49.0
img_00020.png,0,327.38461538461536,28.56923076923077,65,3538,54.43076923076923
img_00020.png,1,78.84615384615384,31.323076923076922,65,4083,62.815384615384616
img_00020.png,2,448.25925925925924,32.18518518518518,54,2261,41.870370370370374
img_00020.png,3,296.0,52.388888888888886,36,1805,50.138888888888886
img_00020.png,4,259.0,63.421052631578945,38,2245,59.078947368421055
img_00020.png,5,304.2631578947368,103.30263157894737,76,4277,56.276315789473685
img_00020.png,6,86.33333333333333,107.08333333333333,12,523,43.583333333333336
img_00020.png,7,76.1,131.95,20,658,32.9
img_00020.png,8,139.36,156.08,25,643,25.72
img_00020.png,9,369.6779661016949,172.66101694915255,59,2972,50.3728813559322
img_00020.png,10,416.1111111111111,185.11111111111111,9,192,21.333333333333332
img_00020.png,11,122.28571428571429,188.5,14,449,32.07142857142857
img_00020.png,12,56.270833333333336,196.625,48,2563,53.395833333333336
img_00020.png,13,439.1818181818182,209.3409090909091,44,1504,34.18181818181818
img_00020.png,14,115.8,209.4,5,86,17.2
img_00020.png,15,80.21818181818182,218.8,55,2991,54.38181818181818
img_00020.png,16,263.4318181818182,258.65909090909093,44,2040,46.36363636363637
img_00020.png,17,249.71666666666667,278.1,60,2839,47.31666666666667
img_00020.png,18,186.65,297.525,40,1692,42.3
img_00020.png,19,405.625,312.5625,48,2113,44.020833333333336
img_00020.png,20,60.49101796407186,324.77245508982037,167,7508,44.958083832335326
img_00020.png,21,253.3783783783784,338.13513513513516,37,1136,30.7027027027027
img_00020.png,22,416.0,335.53846153846155,13,359,27.615384615384617
img_00020.png,23,320.7931034482759,338.1034482758621,29,1124,38.758620689655174
img_00020.png,24,367.52,345.26,50,1942,38.84
img_00020.png,25,402.5833333333333,348.71666666666664,60,2709,45.15
img_00020.png,26,155.1851851851852,373.18518518518516,27,1457,53.96296296296296
img_00020.png,27,388.2736842105263,388.4842105263158,95,2617,27.54736842105263
img_00020.png,28,388.0,395.7142857142857,7,132,18.857142857142858
img_00020.png,29,189.53125,419.015625,64,3069,47.953125
img_00020.png,30,346.8690476190476,421.64285714285717,84,2099,24.988095238095237
img_00020.png,31,141.04347826086956,424.60869565217394,23,516,22.434782608695652
img_00020.png,32,139.33333333333334,442.3333333333333,3,61,20.333333333333332
img_00021.png,0,448.62204724409446,58.92913385826772,127,2590,20.393700787401574
img_00021.png,1,147.23170731707316,87.14634146341463,82,3660,44.63414634146341
img_00021.png,2,95.22857142857143,88.70476190476191,105,2160,20.571428571428573
img_00021.png,3,348.859649122807,135.56140350877192,57,2258,39.6140350877193
img_00021.png,4,362.15737704918035,175.02622950819674,305,11394,37.35737704918033
img_00021.png,5,136.453125,186.1875,64,1795,28.046875
img_00021.png,6,106.49137931034483,223.13793103448276,116,2554,22.017241379310345
img_00021.png,7,306.4,228.06,50,953,19.06
img_00021.png,8,86.68,249.89333333333335,150,6053,40.35333333333333
img_00021.png,9,405.5,317.2857142857143,14,315,22.5
img_00021.png,10,157.80645161290323,349.19354838709677,31,679,21.903225806451612
img_00021.png,11,464.93457943925233,372.86915887850466,107,2451,22.906542056074766
img_00021.png,12,247.37704918032787,381.8196721311475,61,2597,42.57377049180328
img_00021.png,13,366.65555555555557,391.49444444444447,180,6798,37.766666666666666
img_00021.png,14,131.89361702127658,416.25531914893617,94,5412,57.57446808510638
img_00021.png,15,370.60714285714283,415.85714285714283,28,844,30.142857142857142
img_00021.png,16,391.2549019607843,418.3529411764706,51,1396,27.372549019607842
img_00021.png,17,256.952,438.68,125,4779,38.232
img_00021.png,18,197.4,449.8,5,63,12.6
img_00021.png,19,425.5328947368421,455.54605263157896,152,5148,33.86842105263158
img_00021.png,20,479.7739726027397,459.4657534246575,146,5293,36.25342465753425
img_00021.png,21,407.3333333333333,465.44444444444446,27,478,17.703703703703702
img_00022.png,0,176.33333333333334,0.3333333333333333,3,19,6.333333333333333
img_00022.png,1,485.85714285714283,43.83673469387755,49,637,13.0
img_00022.png,2,232.6,82.08571428571429,35,1045,29.857142857142858
img_00022.png,3,396.0952380952381,90.57142857142857,63,1259,19.984126984126984
img_00022.png,4,444.22222222222223,123.0,90,3126,34.733333333333334
img_00022.png,5,239.97084548104957,210.75510204081633,343,12358,36.029154518950435
img_00022.png,6,66.65,259.0857142857143,140,2110,15.071428571428571
img_00022.png,7,345.5190476190476,363.9,210,6457,30.747619047619047
img_00022.png,8,368.5,419.77941176470586,68,1370,20.147058823529413
img_00023.png,0,149.69014084507043,47.59154929577465,71,2327,32.774647887323944
img_00023.png,1,357.725,90.075,40,1891,47.275
img_00023.png,2,28.666666666666668,98.5,30,1381,46.03333333333333
img_00023.png,3,310.69565217391306,155.43478260869566,46,1362,29.608695652173914
img_00023.png,4,189.2970297029703,251.02970297029702,303,10486,34.60726072607261
img_00023.png,5,45.54545454545455,246.57575757575756,33,912,27.636363636363637
img_00023.png,6,416.29411764705884,312.03921568627453,51,1500,29.41176470588235
img_00023.png,7,418.93589743589746,361.0897435897436,78,2963,37.98717948717949
img_00023.png,8,245.33333333333334,382.48333333333335,60,1817,30.283333333333335
img_00023.png,9,272.5238095238095,385.5238095238095,63,1922,30.50793650793651
img_00023.png,10,230.46153846153845,440.9230769230769,52,1804,34.69230769230769
img_00023.png,11,179.6734693877551,444.42857142857144,49,1071,21.857142857142858
img_00023.png,12,360.48192771084337,451.69879518072287,83,2712,32.674698795180724
img_00024.png,0,262.8,0.4,5,39,7.8
img_00024.png,1,462.3333333333333,0.3333333333333333,3,33,11.0
img_00024.png,2,323.8082191780822,57.73972602739726,73,2931,40.15068493150685
img_00024.png,3,413.1330275229358,64.96330275229357,218,7079,32.472477064220186
img_00024.png,4,212.7391304347826,78.43478260869566,23,791,34.391304347826086
img_00024.png,5,242.57692307692307,121.94017094017094,234,7134,30.487179487179485
img_00024.png,6,469.74342105263156,208.0921052631579,152,6191,40.73026315789474
img_00024.png,7,183.0,239.62857142857143,35,1061,30.314285714285713
img_00024.png,8,261.8407643312102,301.02547770700636,157,5745,36.59235668789809
img_00024.png,9,115.48076923076923,313.15384615384613,52,1301,25.01923076923077
img_00024.png,10,332.38461538461536,323.38461538461536,13,414,31.846153846153847
img_00024.png,11,250.26415094339623,396.83962264150944,106,2068,19.50943396226415
img_00024.png,12,213.1875,396.1875,16,326,20.375
img_00024.png,13,299.05970149253733,418.43283582089555,67,1029,15.35820895522388
img_00024.png,14,276.3333333333333,430.3333333333333,3,557,185.66666666666666
img_00024.png,15,19.333333333333332,451.3333333333333,3,522,174.0
img_00024.png,16,154.78571428571428,462.26190476190476,42,2071,49.30952380952381
img_00025.png,0,237.33333333333334,0.3333333333333333,3,42,14.0
img_00025.png,1,363.5,41.916666666666664,60,2491,41.516666666666666
img_00025.png,2,26.875,61.875,8,118,14.75
img_00025.png,3,478.75,134.36111111111111,72,3793,52.68055555555556
img_00025.png,4,380.7,149.51666666666668,60,2525,42.083333333333336
img_00025.png,5,278.5,180.8,10,185,18.5
img_00025.png,6,429.57142857142856,196.16233766233765,154,4256,27.636363636363637
img_00025.png,7,166.08823529411765,199.58823529411765,34,934,27.470588235294116
img_00025.png,8,119.93333333333334,219.6,15,359,23.933333333333334
img_00025.png,9,92.71428571428571,224.0,7,123,17.571428571428573
img_00025.png,10,0.3333333333333333,244.33333333333334,3,31,10.333333333333334
img_00025.png,11,489.0,254.0,31,885,28.548387096774192
img_00025.png,12,239.33333333333334,289.3333333333333,3,52,17.333333333333332
img_00025.png,13,257.4555555555556,298.56666666666666,90,4593,51.03333333333333
img_00025.png,14,260.0967741935484,311.80645161290323,31,813,26.225806451612904
img_00025.png,15,298.62857142857143,341.92857142857144,70,3114,44.48571428571429
img_00025.png,16,460.1818181818182,354.1818181818182,22,708,32.18181818181818
img_00025.png,17,297.02054794520546,377.67123287671234,146,5687,38.95205479452055
img_00025.png,18,395.1508771929825,390.8456140350877,285,11594,40.680701754385964
img_00025.png,19,197.33333333333334,395.0,18,722,40.111111111111114
img_00025.png,20,467.7352941176471,435.0,34,1091,32.088235294117645
img_00025.png,21,341.0833333333333,435.3333333333333,12,386,32.166666666666664
img_00025.png,22,371.48387096774195,448.56451612903226,62,3224,52.0
img_00025.png,23,386.8666666666667,467.8,30,1059,35.3
img_00025.png,24,111.33707865168539,476.6292134831461,89,2662,29.910112359550563
img_00025.png,25,29.526315789473685,481.2631578947368,19,543,28.57894736842105
img_00026.png,0,430.90909090909093,29.575757575757574,33,1659,50.27272727272727
img_00026.png,1,479.26666666666665,34.31111111111111,45,1296,28.8
img_00026.png,2,353.8333333333333,36.06666666666667,30,1042,34.733333333333334
img_00026.png,3,104.8,90.4,5,701,140.2
img_00026.png,4,153.25,120.625,8,941,117.625
img_00026.png,5,119.875,153.875,8,750,93.75
img_00026.png,6,46.666666666666664,200.55555555555554,9,162,18.0
img_00026.png,7,418.1,219.96666666666667,30,691,23.033333333333335
img_00026.png,8,63.52307692307692,245.2923076923077,65,3129,48.13846153846154
img_00026.png,9,48.666666666666664,294.53333333333336,15,528,35.2
img_00026.png,10,178.4468085106383,342.70212765957444,94,3080,32.765957446808514
img_00026.png,11,144.16535433070865,354.503937007874,127,3565,28.070866141732285
img_00026.png,12,436.56140350877195,358.1578947368421,57,2380,41.75438596491228
img_00026.png,13,339.5076923076923,366.96923076923076,65,2696,41.47692307692308
img_00026.png,14,181.0,395.5,10,168,16.8
img_00026.png,15,308.10526315789474,417.07894736842104,38,1552,40.8421052631579
img_00026.png,16,350.246835443038,446.6835443037975,158,6591,41.71518987341772
img_00026.png,17,369.4848484848485,458.2121212121212,33,1779,53.90909090909091
img_00027.png,0,391.45714285714286,69.6,70,3596,51.371428571428574
img_00027.png,1,237.24,73.8,25,1122,44.88
img_00027.png,2,290.93333333333334,93.46666666666667,15,262,17.466666666666665
img_00027.png,3,336.85714285714283,153.3,70,3116,44.51428571428571
img_00027.png,4,200.35616438356163,170.82191780821918,73,3922,53.726027397260275
img_00027.png,5,232.66666666666666,225.125,24,497,20.708333333333332
img_00027.png,6,371.09375,312.9375,64,3097,48.390625
img_00027.png,7,46.852760736196316,328.9509202453988,163,5871,36.01840490797546
img_00027.png,8,356.1111111111111,353.8333333333333,18,339,18.833333333333332
img_00028.png,0,329.65,37.65,40,871,21.775
img_00028.png,1,124.73809523809524,72.0952380952381,42,1950,46.42857142857143
img_00028.png,2,147.1304347826087,75.65217391304348,46,1332,28.956521739130434
img_00028.png,3,180.26271186440678,83.27966101694915,236,7191,30.470338983050848
img_00028.png,4,108.33333333333333,204.33333333333334,3,674,224.66666666666666
img_00028.png,5,331.62068965517244,211.1551724137931,58,857,14.775862068965518
img_00028.png,6,127.55555555555556,223.11111111111111,18,323,17.944444444444443
img_00028.png,7,239.28985507246378,285.18840579710144,69,2339,33.89855072463768
img_00028.png,8,248.21978021978023,293.38461538461536,91,2930,32.1978021978022
img_00028.png,9,105.93548387096774,311.7096774193548,31,644,20.774193548387096
img_00028.png,10,390.3,348.46666666666664,60,2668,44.46666666666667
img_00028.png,11,458.35087719298247,361.4561403508772,57,2727,47.8421052631579
img_00028.png,12,480.8013698630137,390.2260273972603,146,3310,22.671232876712327
img_00028.png,13,166.29608938547486,396.2849162011173,179,5724,31.977653631284916
img_00028.png,14,145.87179487179486,401.2307692307692,39,791,20.28205128205128
img_00028.png,15,236.96428571428572,437.8452380952381,84,3539,42.13095238095238
img_00028.png,16,449.34615384615387,445.34615384615387,26,1169,44.96153846153846
img_00028.png,17,62.8,449.4,5,44,8.8
img_00028.png,18,402.8,457.24,25,720,28.8
img_00028.png,19,39.333333333333336,500.3333333333333,3,661,220.33333333333334
img_00029.png,0,58.05263157894737,64.73684210526316,38,873,22.973684210526315
img_00029.png,1,92.29032258064517,86.29032258064517,31,961,31.0
img_00029.png,2,291.6458333333333,98.14583333333333,48,1198,24.958333333333332
img_00029.png,3,398.5,102.39285714285714,28,725,25.892857142857142
img_00029.png,4,66.75,105.625,24,488,20.333333333333332
img_00029.png,5,429.6551724137931,118.41379310344827,29,492,16.96551724137931
img_00029.png,6,456.04761904761904,121.07142857142857,42,848,20.19047619047619
img_00029.png,7,377.0416666666667,125.20833333333333,24,919,38.291666666666664
img_00029.png,8,183.15,146.75,20,258,12.9
img_00029.png,9,253.5,169.28571428571428,14,324,23.142857142857142
img_00029.png,10,170.4516129032258,192.29032258064515,31,931,30.032258064516128
img_00029.png,11,365.63157894736844,207.26315789473685,38,884,23.263157894736842
img_00029.png,12,37.361702127659576,213.5531914893617,94,5054,53.765957446808514
img_00029.png,13,87.73863636363636,222.26704545454547,176,6200,35.22727272727273
img_00029.png,14,466.4074074074074,217.92592592592592,27,950,35.18518518518518
img_00029.png,15,345.29787234042556,258.1063829787234,47,2417,51.42553191489362
img_00029.png,16,288.2830188679245,294.8867924528302,53,1217,22.962264150943398
img_00029.png,17,134.5,295.8,10,121,12.1
img_00029.png,18,361.37142857142857,317.77142857142854,35,1013,28.942857142857143
img_00029.png,19,39.858823529411765,322.9647058823529,85,2972,34.96470588235294
img_00029.png,20,225.72916666666666,331.125,48,2270,47.291666666666664
img_00029.png,21,172.4148148148148,348.94814814814816,135,4538,33.614814814814814
img_00029.png,22,218.36666666666667,357.85,60,1579,26.316666666666666
img_00029.png,23,105.0,421.8225806451613,62,2245,36.20967741935484
img_00029.png,24,182.5,439.5181818181818,220,6795,30.886363636363637
img_00029.png,25,202.6216216216216,437.9189189189189,37,906,24.486486486486488
img_00030.png,0,79.33333333333333,0.3333333333333333,3,29,9.666666666666666
img_00030.png,1,85.87939698492463,57.71356783919598,199,4772,23.979899497487438
img_00030.png,2,154.5,112.70588235294117,34,1376,40.470588235294116
img_00030.png,3,264.06666666666666,140.84444444444443,45,1434,31.866666666666667
img_00030.png,4,310.1111111111111,139.77777777777777,9,132,14.666666666666666
img_00030.png,5,432.741935483871,160.3548387096774,31,980,31.612903225806452
img_00030.png,6,341.72972972972974,190.3108108108108,74,2852,38.54054054054054
img_00030.png,7,59.044117647058826,214.5735294117647,68,2736,40.23529411764706
img_00030.png,8,305.3333333333333,243.33333333333334,3,53,17.666666666666668
img_00030.png,9,167.65384615384616,250.6153846153846,26,434,16.692307692307693
img_00030.png,10,228.6315789473684,259.7631578947368,38,677,17.81578947368421
img_00030.png,11,102.8125,269.875,48,2301,47.9375
img_00030.png,12,70.18181818181819,314.1818181818182,11,271,24.636363636363637
img_00030.png,13,458.79411764705884,318.0,68,3084,45.35294117647059
img_00030.png,14,87.25925925925925,332.3009259259259,216,6200,28.703703703703702
img_00030.png,15,52.901408450704224,330.83098591549293,71,3352,47.2112676056338
img_00030.png,16,425.875,378.875,8,119,14.875
img_00030.png,17,306.2371134020619,388.3298969072165,97,3089,31.84536082474227
img_00030.png,18,395.0,388.77777777777777,27,1029,38.111111111111114
img_00030.png,19,396.2704402515723,411.8301886792453,159,4992,31.39622641509434
img_00030.png,20,427.11764705882354,414.7352941176471,68,2471,36.338235294117645
img_00030.png,21,348.3272727272727,425.74545454545455,55,1380,25.09090909090909
img_00030.png,22,420.93333333333334,430.32,75,1535,20.466666666666665
img_00030.png,23,251.82456140350877,475.1929824561403,57,2535,44.473684210526315
img_00031.png,0,98.55555555555556,46.111111111111114,9,133,14.777777777777779
img_00031.png,1,262.0735294117647,74.13235294117646,68,2615,38.455882352941174
img_00031.png,2,442.73333333333335,202.22222222222223,90,2475,27.5
img_00031.png,3,385.2291666666667,219.25,48,1973,41.104166666666664
img_00031.png,4,398.75,220.17307692307693,52,2576,49.53846153846154
img_00031.png,5,197.6,293.74545454545455,55,2065,37.54545454545455
img_00031.png,6,74.77011494252874,306.4022988505747,87,2894,33.264367816091955
img_00031.png,7,410.15909090909093,315.125,88,1940,22.045454545454547
img_00031.png,8,432.83687943262413,344.2340425531915,141,4761,33.765957446808514
img_00031.png,9,306.1764705882353,343.3529411764706,68,2385,35.0735294117647
img_00031.png,10,428.5,379.2142857142857,28,1092,39.0
img_00031.png,11,356.375,393.4583333333333,48,1466,30.541666666666668
img_00031.png,12,428.5,426.5,12,369,30.75
img_00031.png,13,411.0,451.25,8,171,21.375
img_00031.png,14,362.53146853146853,469.3986013986014,143,5412,37.84615384615385
img_00031.png,15,473.6222222222222,486.4888888888889,45,1348,29.955555555555556
img_00032.png,0,90.14492753623189,28.71014492753623,69,2125,30.797101449275363
img_00032.png,1,339.75757575757575,37.57575757575758,33,832,25.21212121212121
img_00032.png,2,244.71929824561403,66.70175438596492,57,2775,48.68421052631579
img_00032.png,3,361.06666666666666,93.73333333333333,15,323,21.533333333333335
img_00032.png,4,234.59459459459458,101.4054054054054,37,1185,32.027027027027025
img_00032.png,5,307.2307692307692,172.23076923076923,13,282,21.692307692307693
img_00032.png,6,228.04347826086956,180.2173913043478,23,483,21.0
img_00032.png,7,39.223880597014926,195.9402985074627,67,3672,54.80597014925373
img_00032.png,8,461.7903225806452,197.83870967741936,62,2483,40.04838709677419
img_00032.png,9,354.5232558139535,206.15116279069767,86,2654,30.86046511627907
img_00032.png,10,338.8192771084337,209.3012048192771,83,3299,39.74698795180723
img_00032.png,11,281.508547008547,218.95726495726495,234,7416,31.692307692307693
img_00032.png,12,374.6363636363636,214.0,22,830,37.72727272727273
img_00032.png,13,308.52542372881356,222.08474576271186,59,1545,26.1864406779661
img_00032.png,14,398.53125,224.6875,32,894,27.9375
img_00032.png,15,50.63636363636363,259.8636363636364,66,2111,31.984848484848484
img_00032.png,16,191.0810810810811,258.18918918918916,37,1017,27.486486486486488
img_00032.png,17,128.3181818181818,293.72727272727275,22,375,17.045454545454547
img_00032.png,18,265.7647058823529,328.3529411764706,17,378,22.235294117647058
img_00032.png,19,371.8421052631579,362.8421052631579,19,781,41.10526315789474
img_00032.png,20,445.7073170731707,385.1707317073171,41,2004,48.8780487804878
img_00032.png,21,184.82456140350877,392.50877192982455,57,1008,17.68421052631579
img_00032.png,22,357.0,393.5882352941176,17,249,14.647058823529411
img_00032.png,23,127.41666666666667,407.80555555555554,36,834,23.166666666666668
img_00032.png,24,403.77777777777777,408.1111111111111,9,141,15.666666666666666
img_00032.png,25,393.24242424242425,416.5151515151515,33,961,29.12121212121212
img_00032.png,26,461.02941176470586,433.3235294117647,34,1296,38.11764705882353
img_00032.png,27,494.6666666666667,441.6666666666667,6,492,82.0
img_00032.png,28,42.02857142857143,447.77142857142854,35,883,25.228571428571428
img_00032.png,29,349.7,458.425,40,867,21.675
img_00032.png,30,383.91954022988506,463.7816091954023,87,3520,40.45977011494253
img_00032.png,31,340.8181818181818,471.1363636363636,22,349,15.863636363636363
img_00032.png,32,197.32850241545893,483.7004830917874,207,4967,23.995169082125603
img_00033.png,0,320.74675324675326,43.02597402597402,154,6810,44.22077922077922
img_00033.png,1,255.25,65.875,8,164,20.5
img_00033.png,2,260.3333333333333,64.33333333333333,3,59,19.666666666666668
img_00033.png,3,262.5943396226415,101.63207547169812,106,2313,21.82075471698113
img_00033.png,4,383.125,104.8125,48,2075,43.229166666666664
img_00033.png,5,215.28571428571428,112.36734693877551,49,2422,49.42857142857143
img_00033.png,6,183.9090909090909,111.63636363636364,22,580,26.363636363636363
img_00033.png,7,139.8,117.5,10,1001,100.1
img_00033.png,8,405.5,138.72727272727272,22,738,33.54545454545455
img_00033.png,9,112.1304347826087,170.1304347826087,23,962,41.82608695652174
img_00033.png,10,193.6153846153846,188.3846153846154,13,431,33.15384615384615
img_00033.png,11,203.57692307692307,192.30769230769232,26,847,32.57692307692308
img_00033.png,12,133.1818181818182,226.1818181818182,11,207,18.818181818181817
img_00033.png,13,53.32820512820513,293.8102564102564,195,5910,30.307692307692307
img_00033.png,14,471.5964912280702,311.6842105263158,57,3215,56.40350877192982
img_00033.png,15,386.58730158730157,363.8095238095238,63,2286,36.285714285714285
img_00033.png,16,63.28125,376.40625,32,1480,46.25
img_00033.png,17,455.7767857142857,393.89732142857144,224,9418,42.044642857142854
img_00033.png,18,367.5934065934066,431.45054945054943,91,3340,36.7032967032967
img_00033.png,19,452.55555555555554,448.6666666666667,9,174,19.333333333333332
img_00033.png,20,456.2985074626866,457.6194029850746,134,3792,28.29850746268657
img_00033.png,21,475.1034482758621,473.62068965517244,29,769,26.517241379310345
img_00034.png,0,126.36781609195403,27.17241379310345,87,3440,39.54022988505747
img_00034.png,1,273.12820512820514,36.38461538461539,39,1099,28.17948717948718
img_00034.png,2,416.2162162162162,37.945945945945944,37,962,26.0
img_00034.png,3,237.94117647058823,48.94117647058823,34,808,23.764705882352942
img_00034.png,4,137.6315789473684,125.78947368421052,38,1945,51.18421052631579
img_00034.png,5,459.375,135.54166666666666,24,441,18.375
img_00034.png,6,292.18518518518516,151.59259259259258,27,1041,38.55555555555556
img_00034.png,7,474.5,160.8181818181818,22,492,22.363636363636363
img_00034.png,8,37.794117647058826,169.38235294117646,34,961,28.264705882352942
img_00034.png,9,85.69444444444444,178.63888888888889,36,972,27.0
img_00034.png,10,59.470588235294116,195.66176470588235,68,1965,28.897058823529413
img_00034.png,11,235.30718954248366,221.0261437908497,153,5015,32.77777777777778
img_00034.png,12,250.06976744186048,269.6744186046512,43,924,21.488372093023255
img_00034.png,13,400.1111111111111,279.1111111111111,45,1268,28.177777777777777
img_00034.png,14,170.11111111111111,323.44444444444446,18,747,41.5
img_00034.png,15,232.16,330.28,25,475,19.0
